model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
satclip,SatCLIP,cape_town,lst_day_mean,cape_town.lst_day_mean.2024,baselines/artifacts/satclip/cape_town/cape_town_SatCLIP_ViT16_L40_taskgrid_lst_day_mean_d256__7e3c0803e2.tif,raster,"{""name"": ""SatCLIP"", ""path"": ""baselines/artifacts/satclip/cape_town/cape_town_SatCLIP_ViT16_L40_taskgrid_lst_day_mean_d256__7e3c0803e2.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct SatCLIP inference at the target task raster pixel centers,True,False,False,baselines/artifacts/satclip/cape_town/cape_town_SatCLIP_ViT16_L40_taskgrid_lst_day_mean_d256__7e3c0803e2.tif,full
tessera,TESSERA,london,landuse,london.landuse.2026,baselines/artifacts/tessera/london/london_TESSERA_2024_referencegrid_d128__e7d2f0d884.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_referencegrid_d128__e7d2f0d884.tif"", ""type"": ""raster""}",native_tessera_reference_raster,Not released for public evaluation: the London payload is a synthetic schema demo and has no corresponding benchmark embeddings.,False,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_referencegrid_d128__e7d2f0d884.tif,synthetic_demo_only_no_embedding
tessera,TESSERA,london,road_density,london.road_density.2026,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_road_density_d128__ec0951fc32.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_road_density_d128__ec0951fc32.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_road_density_d128__ec0951fc32.tif,full
tessera,TESSERA,london,population,london.population.2024,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_population_d128__de6b83fa34.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_population_d128__de6b83fa34.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_population_d128__de6b83fa34.tif,full
tessera,TESSERA,london,age_distribution,london.age_distribution.2024,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_age_distribution_d128__caba74dc54.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_age_distribution_d128__caba74dc54.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_age_distribution_d128__caba74dc54.tif,full
tessera,TESSERA,london,gdp,london.gdp.2024,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_gdp_d128__e766a69dd3.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_gdp_d128__e766a69dd3.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_gdp_d128__e766a69dd3.tif,full
tessera,TESSERA,london,nightlight,london.nightlight.2024,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_nightlight_d128__66a31be75a.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_nightlight_d128__66a31be75a.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_nightlight_d128__66a31be75a.tif,full
tessera,TESSERA,london,pm25,london.pm25.2022,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_pm25_d128__27b3d0ad7e.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_pm25_d128__27b3d0ad7e.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_pm25_d128__27b3d0ad7e.tif,full
tessera,TESSERA,london,lst_day_mean,london.lst_day_mean.2024,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_lst_day_mean_d128__0c4488de03.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_lst_day_mean_d128__0c4488de03.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/london/london_TESSERA_2024_taskgrid_lst_day_mean_d128__0c4488de03.tif,full
tessera,TESSERA,new_york,landuse,new_york.landuse.2026,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_referencegrid_d128__8d168fc844.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_referencegrid_d128__8d168fc844.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_referencegrid_d128__8d168fc844.tif,full
tessera,TESSERA,new_york,road_density,new_york.road_density.2026,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_road_density_d128__d32d01e9ca.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_road_density_d128__d32d01e9ca.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_road_density_d128__d32d01e9ca.tif,full
tessera,TESSERA,new_york,population,new_york.population.2024,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_population_d128__07223400fd.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_population_d128__07223400fd.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_population_d128__07223400fd.tif,full
tessera,TESSERA,new_york,age_distribution,new_york.age_distribution.2024,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_age_distribution_d128__a08067c140.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_age_distribution_d128__a08067c140.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_age_distribution_d128__a08067c140.tif,full
tessera,TESSERA,new_york,gdp,new_york.gdp.2024,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_gdp_d128__e97adef5bb.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_gdp_d128__e97adef5bb.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_gdp_d128__e97adef5bb.tif,full
tessera,TESSERA,new_york,nightlight,new_york.nightlight.2024,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_nightlight_d128__af4ad2f605.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_nightlight_d128__af4ad2f605.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_nightlight_d128__af4ad2f605.tif,full
tessera,TESSERA,new_york,pm25,new_york.pm25.2022,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_pm25_d128__596e94cb1e.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_pm25_d128__596e94cb1e.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_pm25_d128__596e94cb1e.tif,full
tessera,TESSERA,new_york,lst_day_mean,new_york.lst_day_mean.2024,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_lst_day_mean_d128__139557a473.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_lst_day_mean_d128__139557a473.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/new_york/new_york_TESSERA_2024_taskgrid_lst_day_mean_d128__139557a473.tif,full
tessera,TESSERA,singapore,landuse,singapore.landuse.2026,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_referencegrid_d128__3ec1d6f632.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_referencegrid_d128__3ec1d6f632.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_referencegrid_d128__3ec1d6f632.tif,full
tessera,TESSERA,singapore,road_density,singapore.road_density.2026,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_road_density_d128__e1ffb505f9.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_road_density_d128__e1ffb505f9.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_road_density_d128__e1ffb505f9.tif,full
tessera,TESSERA,singapore,population,singapore.population.2024,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_population_d128__810648044f.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_population_d128__810648044f.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_population_d128__810648044f.tif,full
tessera,TESSERA,singapore,age_distribution,singapore.age_distribution.2024,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_age_distribution_d128__17b5a3916c.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_age_distribution_d128__17b5a3916c.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_age_distribution_d128__17b5a3916c.tif,full
tessera,TESSERA,singapore,gdp,singapore.gdp.2024,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_gdp_d128__781c2764d7.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_gdp_d128__781c2764d7.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_gdp_d128__781c2764d7.tif,full
tessera,TESSERA,singapore,nightlight,singapore.nightlight.2024,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_nightlight_d128__b5a88056c2.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_nightlight_d128__b5a88056c2.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_nightlight_d128__b5a88056c2.tif,full
tessera,TESSERA,singapore,pm25,singapore.pm25.2022,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_pm25_d128__3195c7df50.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_pm25_d128__3195c7df50.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_pm25_d128__3195c7df50.tif,full
tessera,TESSERA,singapore,lst_day_mean,singapore.lst_day_mean.2024,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_lst_day_mean_d128__f2c6643ed1.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_lst_day_mean_d128__f2c6643ed1.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/singapore/singapore_TESSERA_2024_taskgrid_lst_day_mean_d128__f2c6643ed1.tif,full
tessera,TESSERA,sydney,landuse,sydney.landuse.2026,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_referencegrid_d128__601e1429b3.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_referencegrid_d128__601e1429b3.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_referencegrid_d128__601e1429b3.tif,full
tessera,TESSERA,sydney,road_density,sydney.road_density.2026,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_road_density_d128__1ed51a4db1.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_road_density_d128__1ed51a4db1.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_road_density_d128__1ed51a4db1.tif,full
tessera,TESSERA,sydney,population,sydney.population.2024,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_population_d128__3c79dedf47.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_population_d128__3c79dedf47.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_population_d128__3c79dedf47.tif,full
tessera,TESSERA,sydney,age_distribution,sydney.age_distribution.2024,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_age_distribution_d128__e24e75da63.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_age_distribution_d128__e24e75da63.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_age_distribution_d128__e24e75da63.tif,full
tessera,TESSERA,sydney,gdp,sydney.gdp.2024,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_gdp_d128__b64d5b10f0.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_gdp_d128__b64d5b10f0.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_gdp_d128__b64d5b10f0.tif,full
tessera,TESSERA,sydney,nightlight,sydney.nightlight.2024,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_nightlight_d128__de5f988118.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_nightlight_d128__de5f988118.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_nightlight_d128__de5f988118.tif,full
tessera,TESSERA,sydney,pm25,sydney.pm25.2022,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_pm25_d128__051bad8198.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_pm25_d128__051bad8198.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_pm25_d128__051bad8198.tif,full
tessera,TESSERA,sydney,lst_day_mean,sydney.lst_day_mean.2024,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_lst_day_mean_d128__7492ecf9c3.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_lst_day_mean_d128__7492ecf9c3.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/sydney/sydney_TESSERA_2024_taskgrid_lst_day_mean_d128__7492ecf9c3.tif,full
tessera,TESSERA,mumbai,landuse,mumbai.landuse.2026,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_referencegrid_d128__1a167a7150.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_referencegrid_d128__1a167a7150.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_referencegrid_d128__1a167a7150.tif,full
tessera,TESSERA,mumbai,road_density,mumbai.road_density.2026,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_road_density_d128__a5f737143f.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_road_density_d128__a5f737143f.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_road_density_d128__a5f737143f.tif,full
tessera,TESSERA,mumbai,population,mumbai.population.2024,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_population_d128__27e3557af8.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_population_d128__27e3557af8.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_population_d128__27e3557af8.tif,full
tessera,TESSERA,mumbai,age_distribution,mumbai.age_distribution.2024,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_age_distribution_d128__1271e14ce0.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_age_distribution_d128__1271e14ce0.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_age_distribution_d128__1271e14ce0.tif,full
tessera,TESSERA,mumbai,gdp,mumbai.gdp.2024,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_gdp_d128__b9cbbf07b7.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_gdp_d128__b9cbbf07b7.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_gdp_d128__b9cbbf07b7.tif,full
tessera,TESSERA,mumbai,nightlight,mumbai.nightlight.2024,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_nightlight_d128__7f1b72f374.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_nightlight_d128__7f1b72f374.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_nightlight_d128__7f1b72f374.tif,full
tessera,TESSERA,mumbai,pm25,mumbai.pm25.2022,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_pm25_d128__c7fe079966.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_pm25_d128__c7fe079966.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_pm25_d128__c7fe079966.tif,full
tessera,TESSERA,mumbai,lst_day_mean,mumbai.lst_day_mean.2024,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_lst_day_mean_d128__87429e66e2.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_lst_day_mean_d128__87429e66e2.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/mumbai/mumbai_TESSERA_2024_taskgrid_lst_day_mean_d128__87429e66e2.tif,full
tessera,TESSERA,nairobi,landuse,nairobi.landuse.2026,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_referencegrid_d128__36af062957.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_referencegrid_d128__36af062957.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_referencegrid_d128__36af062957.tif,full
tessera,TESSERA,nairobi,road_density,nairobi.road_density.2026,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_road_density_d128__f5c6ec7039.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_road_density_d128__f5c6ec7039.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_road_density_d128__f5c6ec7039.tif,full
tessera,TESSERA,nairobi,population,nairobi.population.2024,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_population_d128__504dcb8e16.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_population_d128__504dcb8e16.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_population_d128__504dcb8e16.tif,full
tessera,TESSERA,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_age_distribution_d128__186d8c0e48.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_age_distribution_d128__186d8c0e48.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_age_distribution_d128__186d8c0e48.tif,full
tessera,TESSERA,nairobi,gdp,nairobi.gdp.2024,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_gdp_d128__4988cf51d9.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_gdp_d128__4988cf51d9.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_gdp_d128__4988cf51d9.tif,full
tessera,TESSERA,nairobi,nightlight,nairobi.nightlight.2024,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_nightlight_d128__b5272dcf29.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_nightlight_d128__b5272dcf29.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_nightlight_d128__b5272dcf29.tif,full
